TEAM,R64,TEAM,R32,TEAM,S16,TEAM,E8,TEAM,F4,TEAM,NCG
Penn State,39.80%,Oral Roberts,8.20%,NC State,2.60%,Oral Roberts,1.00%,Northwestern,0.40%,NC State,0.20%
USC,38.50%,Auburn,8.20%,West Virginia,2.50%,West Virginia,0.90%,Maryland,0.40%,Oral Roberts,0.20%
Utah State,35.90%,Arkansas,7.90%,Providence,2.40%,USC,0.90%,NC State,0.40%,Howard,0.20%
Boise St,35.30%,Iowa,7.90%,Oral Roberts,2.40%,NC State,0.90%,USC,0.30%,Northwestern,0.20%
NC State,32.10%,Drake,7.60%,Maryland,2.30%,Providence,0.70%,Howard,0.30%,USC,0.10%
VCU,31.70%,MSST/PITT,6.20%,Utah State,1.90%,FAU,0.70%,FAU,0.30%,N Kentucky,0.10%
Charleston,30.30%,Kent State,6.20%,FAU,1.70%,Howard,0.70%,Providence,0.30%,Providence,0.10%
FAU,27.90%,Iona,5.70%,Drake,1.70%,N Kentucky,0.60%,N Kentucky,0.30%,Charleston,0.10%
Providence,27.70%,Illinois,5.60%,VCU,1.60%,Charleston,0.60%,Boise St,0.30%,FAU,0.10%
Drake,22.90%,Utah State,5.30%,Boise St,1.60%,Drake,0.60%,Charleston,0.30%,Utah State,0.10%
MSST/PITT,22.50%,Furman,5.30%,Charleston,1.50%,VCU,0.60%,VCU,0.30%,Boise St,0.10%
Oral Roberts,18.10%,West Virginia,5.10%,Kent State,1.50%,Boise St,0.60%,TXSO/FDU,0.30%,Drake,0.10%
Kent State,17.50%,Boise St,5.10%,Colgate,1.50%,Utah State,0.60%,Utah State,0.20%,MSST/PITT,0.10%
Louisiana,16.30%,Maryland,4.80%,Vermont,1.40%,TXSO/FDU,0.50%,Drake,0.20%,VCU,0.10%
Furman,15.70%,FAU,4.30%,Princeton,1.40%,AMCC/SMO,0.50%,AMCC/SMO,0.20%,Kent State,0.10%
ASU/NEV,15.60%,Kennesaw St,3.80%,MSST/PITT,1.40%,Kent State,0.50%,MSST/PITT,0.20%,Kennesaw St,0.10%
Iona,14.40%,Louisiana,3.60%,UNC Asheville,1.30%,MSST/PITT,0.50%,Kent State,0.20%,Grand Canyon,0.10%
Kennesaw St,9.70%,UCSB,3.60%,Iona,1.30%,Colgate,0.50%,UNC Asheville,0.20%,Princeton,0.10%
Montana St,9.70%,ASU/NEV,3.50%,Howard,1.20%,Iona,0.50%,Iona,0.20%,UNC Asheville,0.10%
UCSB,9.70%,Montana St,3.30%,ASU/NEV,1.10%,Princeton,0.50%,Grand Canyon,0.20%,AMCC/SMO,0.10%
Vermont,7.60%,Grand Canyon,3.10%,N Kentucky,1.10%,Vermont,0.50%,Vermont,0.20%,ASU/NEV,0.10%
Grand Canyon,7.30%,Vermont,3.00%,Furman,1.10%,UNC Asheville,0.50%,Colgate,0.20%,Furman,0.10%
Colgate,7.00%,Colgate,3.00%,Kennesaw St,1.10%,Furman,0.40%,ASU/NEV,0.20%,Louisiana,0.10%
Princeton,6.70%,Princeton,3.00%,UCSB,1.10%,ASU/NEV,0.40%,Furman,0.20%,Iona,0.10%
UNC Asheville,6.30%,UNC Asheville,2.90%,Louisiana,1.10%,Louisiana,0.40%,Louisiana,0.20%,UCSB,0.10%
N Kentucky,4.80%,Howard,2.30%,Grand Canyon,1.10%,Kennesaw St,0.40%,Kennesaw St,0.20%,Vermont,0.10%
Howard,4.70%,N Kentucky,2.20%,Montana St,1.10%,Grand Canyon,0.40%,Princeton,0.20%,Colgate,0.10%
TXSO/FDU,3.90%,TXSO/FDU,1.80%,TXSO/FDU,0.90%,UCSB,0.40%,UCSB,0.20%,TXSO/FDU,0.10%
AMCC/SMO,3.40%,AMCC/SMO,1.60%,AMCC/SMO,0.90%,Montana St,0.40%,Montana St,0.20%,Montana St,0.10%
